warning: dsm@0.1.0-beta.2: Prost compilation succeeded
warning: dsm@0.1.0-beta.2: Proto file: /Users/cryptskii/Desktop/claude_workspace/dsm/proto/dsm_app.proto
warning: dsm@0.1.0-beta.2: Proto root: /Users/cryptskii/Desktop/claude_workspace/dsm/proto
warning: dsm@0.1.0-beta.2: Vendored protoc include: /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc at /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/bin/protoc
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc include /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: Sanitized generated proto file to avoid clippy ICE: /Users/cryptskii/Desktop/claude_workspace/dsm/dsm_client/deterministic_state_machine/target/debug/build/dsm_sdk-458b676f4f15b6a8/out/dsm.rs
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.15s
     Running unittests src/lib.rs (target/debug/deps/dsm-f015ed9dc3a12553)
test emissions::shard_activation_accumulator::tests::root_changes_when_leaf_appended ... ok
test emissions::shard_activation_accumulator::tests::root_changes_with_different_ids ... ok
test emissions::shard_activation_accumulator::tests::root_single_leaf_is_deterministic ... ok
test emissions::shard_activation_accumulator::tests::root_with_odd_number_of_leaves_duplicates_last ... ok
test emissions::shard_activation_accumulator::tests::root_with_power_of_two_leaves ... ok
test emissions::shard_count_smt::tests::depth_one_has_two_shards ... ok
test emissions::shard_count_smt::tests::get_count_returns_zero_for_absent_keys ... ok
test emissions::shard_count_smt::tests::increment_multiple_shards_accumulates_correctly ... ok
test emissions::shard_count_smt::tests::increment_updates_leaf_and_ancestors ... ok
test emissions::shard_count_smt::tests::new_smt_has_zero_total ... ok
test emissions::shard_count_smt::tests::root_changes_on_increment ... ok
test emissions::shard_count_smt::tests::root_differs_for_different_shards ... ok
test emissions::shard_count_smt::tests::root_is_deterministic ... ok
test emissions::shard_count_smt::tests::root_not_all_zeros ... ok
test emissions::spent_proof_smt::tests::default_equals_new ... ok
test emissions::spent_proof_smt::tests::is_spent_returns_false_for_unknown ... ok
test emissions::spent_proof_smt::tests::many_entries_tracked_correctly ... ok
test emissions::spent_proof_smt::tests::mark_spent_tracks_jap_hash ... ok
test emissions::spent_proof_smt::tests::multiple_marks_are_idempotent_on_len ... ok
test emissions::spent_proof_smt::tests::new_smt_is_empty ... ok
test emissions::spent_proof_smt::tests::root_changes_when_jap_marked ... ok
test emissions::spent_proof_smt::tests::root_differs_for_different_keys ... ok
test emissions::spent_proof_smt::tests::root_empty_is_deterministic ... ok
test emissions::spent_proof_smt::tests::root_is_order_independent ... ok
test emissions::tests::test_add_activation_updates_counts_and_leaf ... ok
test emissions::tests::test_select_winner_after_activation_is_in_range ... ok
test emissions::tests::test_uniform_index_determinism_and_bounds ... ok
test emissions::tests::test_verify_emission_happy_path ... ok
test envelope::canonical::tests::test_canonical_roundtrip ... ok
test envelope::tests::minimal_envelope_roundtrip ... ok
test envelope::tests::online_message_nonce_v3_different_seq_differ ... ok
test envelope::tests::online_message_nonce_v3_is_deterministic ... ok
test envelope::tests::online_message_signing_bytes_v3_different_payloads_differ ... ok
test envelope::tests::online_message_signing_bytes_v3_is_deterministic ... ok
test envelope::tests::test_canonical_roundtrip ... ok
test envelope::tests::test_decode_corrupted_bytes ... ok
test envelope::tests::test_decode_empty_bytes ... ok
test envelope::tests::test_decode_truncated_bytes ... ok
test envelope::tests::test_large_payload ... ok
test envelope::tests::test_version_mismatch ... ok
test envelope::tests::transfer_and_online_message_signing_bytes_differ_same_inputs ... ok
test envelope::tests::transfer_signing_bytes_v3_different_amounts_differ ... ok
test envelope::tests::transfer_signing_bytes_v3_different_token_ids_differ ... ok
test envelope::tests::transfer_signing_bytes_v3_is_deterministic ... ok
test envelope::transport::tests::encode_universal_rx_different_headers_different_message_ids ... ok
test envelope::transport::tests::encode_universal_rx_empty_results ... ok
test envelope::transport::tests::encode_universal_rx_message_id_is_deterministic ... ok
test envelope::transport::tests::minimal_envelope_transport_roundtrip ... ok
test envelope::transport::tests::test_encode_universal_rx ... ok
test envelope::transport::tests::test_transport_decode_corrupted ... ok
test envelope::transport::tests::test_transport_decode_empty ... ok
test envelope::transport::tests::test_transport_decode_truncated ... ok
test envelope::transport::tests::test_transport_roundtrip ... ok
test envelope::transport::tests::transport_roundtrip_preserves_all_header_fields ... ok
test merkle::empty_leaf_tests::empty_leaf_is_zero_leaf ... ok
test merkle::empty_leaf_tests::sparse_tree_root_uses_canonical_empty_root ... ok
test merkle::sparse_merkle_tree::tests::cache_eviction_fifo ... ok
test merkle::sparse_merkle_tree::tests::default_node_chain_consistency ... ok
test merkle::sparse_merkle_tree::tests::empty_tree_root_is_deterministic ... ok
test merkle::sparse_merkle_tree::tests::empty_tree_root_matches_default_chain ... ok
test merkle::sparse_merkle_tree::tests::leaf_update_changes_root ... ok
test merkle::sparse_merkle_tree::tests::msb_first_bit_extraction ... ok
test merkle::sparse_merkle_tree::tests::msb_first_traversal_regression ... ok
test crypto_verification::quantum_resistant_binding::tests::test_verify_attestation_wrong_device_hash ... ok
test merkle::sparse_merkle_tree::tests::multi_leaf_proofs ... ok
test merkle::sparse_merkle_tree::tests::proof_size_bounding ... ok
test merkle::sparse_merkle_tree::tests::update_and_prove ... ok
test merkle::sparse_merkle_tree::tests::zero_leaf_is_32_zero_bytes ... ok
test merkle::tree::tests::test_empty_tree ... ok
test merkle::tree::tests::test_invalid_proof_index ... ok
[2m2026-04-17T12:04:56.217957Z[0m [34mDEBUG[0m [2mdsm::merkle::tree::tests[0m[2m:[0m Root hash (bytes): [215, 194, 187, 125, 36, 53, 136, 167, 224, 188, 100, 231, 80, 33, 79, 76, 215, 15, 174, 129, 99, 250, 218, 4, 105, 54, 214, 157, 187, 214, 228, 225]
[2m2026-04-17T12:04:56.218032Z[0m [34mDEBUG[0m [2mdsm::merkle::tree::tests[0m[2m:[0m Leaf3 hash (bytes): [102, 158, 239, 64, 227, 124, 122, 234, 53, 230, 36, 199, 211, 174, 116, 151, 120, 228, 102, 141, 45, 90, 177, 220, 146, 169, 221, 230, 44, 80, 125, 124]
[2m2026-04-17T12:04:56.218115Z[0m [34mDEBUG[0m [2mdsm::merkle::tree::tests[0m[2m:[0m Proof path length: 2
[2m2026-04-17T12:04:56.218137Z[0m [34mDEBUG[0m [2mdsm::merkle::tree::tests[0m[2m:[0m Proof element 0 (bytes): [102, 158, 239, 64, 227, 124, 122, 234, 53, 230, 36, 199, 211, 174, 116, 151, 120, 228, 102, 141, 45, 90, 177, 220, 146, 169, 221, 230, 44, 80, 125, 124]
[2m2026-04-17T12:04:56.218177Z[0m [34mDEBUG[0m [2mdsm::merkle::tree::tests[0m[2m:[0m Proof element 1 (bytes): [240, 128, 69, 191, 84, 68, 219, 183, 114, 66, 140, 113, 124, 151, 192, 125, 62, 245, 12, 108, 241, 153, 45, 166, 125, 167, 112, 170, 178, 95, 250, 7]
[2m2026-04-17T12:04:56.218325Z[0m [34mDEBUG[0m [2mdsm::merkle::tree::tests[0m[2m:[0m Expected root (bytes): [215, 194, 187, 125, 36, 53, 136, 167, 224, 188, 100, 231, 80, 33, 79, 76, 215, 15, 174, 129, 99, 250, 218, 4, 105, 54, 214, 157, 187, 214, 228, 225]
[2m2026-04-17T12:04:56.218403Z[0m [34mDEBUG[0m [2mdsm::merkle::tree::tests[0m[2m:[0m Actual root   (bytes): [215, 194, 187, 125, 36, 53, 136, 167, 224, 188, 100, 231, 80, 33, 79, 76, 215, 15, 174, 129, 99, 250, 218, 4, 105, 54, 214, 157, 187, 214, 228, 225]
test merkle::tree::tests::test_odd_number_of_leaves ... ok
[2m2026-04-17T12:04:56.218537Z[0m [34mDEBUG[0m [2mdsm::merkle::tree::tests[0m[2m:[0m Root hash (bytes): [212, 250, 172, 211, 80, 55, 67, 102, 25, 52, 163, 141, 119, 111, 226, 53, 58, 169, 11, 25, 67, 12, 225, 186, 48, 44, 29, 216, 93, 211, 44, 26]
[2m2026-04-17T12:04:56.218553Z[0m [34mDEBUG[0m [2mdsm::merkle::tree::tests[0m[2m:[0m Leaf2 hash (bytes): [77, 49, 252, 8, 133, 202, 127, 220, 45, 22, 126, 180, 2, 167, 69, 237, 170, 108, 78, 45, 122, 240, 228, 39, 255, 121, 230, 117, 253, 167, 253, 250]
[2m2026-04-17T12:04:56.218579Z[0m [34mDEBUG[0m [2mdsm::merkle::tree::tests[0m[2m:[0m Proof path length: 2
[2m2026-04-17T12:04:56.218587Z[0m [34mDEBUG[0m [2mdsm::merkle::tree::tests[0m[2m:[0m Proof element 0 (bytes): [243, 98, 250, 160, 49, 211, 38, 94, 116, 87, 67, 10, 105, 7, 117, 149, 87, 200, 169, 131, 182, 242, 163, 18, 20, 223, 117, 39, 63, 227, 116, 114]
[2m2026-04-17T12:04:56.218597Z[0m [34mDEBUG[0m [2mdsm::merkle::tree::tests[0m[2m:[0m Proof element 1 (bytes): [134, 174, 76, 47, 209, 182, 157, 93, 77, 95, 100, 35, 19, 245, 43, 0, 26, 51, 26, 118, 120, 208, 137, 132, 206, 135, 133, 151, 235, 237, 209, 130]
test merkle::tree::tests::test_proof_generation_and_verification ... ok
test merkle::tree::tests::test_single_leaf_tree ... ok
test merkle::tree::tests::test_two_leaf_tree ... ok
test pbi::tests::bootstrap_deterministic ... ok
test pbi::tests::bootstrap_empty_env_fingerprint_fails ... ok
test pbi::tests::bootstrap_empty_hw_entropy_fails ... ok
test pbi::tests::bootstrap_empty_salt_fails ... ok
test pbi::tests::bootstrap_short_device_id_fails ... ok
test pbi::tests::bootstrap_short_genesis_hash_fails ... ok
test pbi::tests::bootstrap_valid_inputs_succeeds ... ok
test pbi::tests::canonize_identifier_empty ... ok
test pbi::tests::canonize_identifier_exact_32_bytes ... ok
test pbi::tests::canonize_identifier_preserves_bytes ... ok
test pbi::tests::canonize_identifier_too_long ... ok
test pbi::tests::canonize_identifier_too_short ... ok
test pbi::tests::platform_context_fields_correct_after_bootstrap ... ok
test pbi::tests::raw_platform_inputs_construction ... ok
[2m2026-04-17T12:04:56.221708Z[0m [34mDEBUG[0m [2mdsm::telemetry::telemetry_metrics[0m[2m:[0m metric [3mmetric_type[0m[2m=[0m"histogram" [3mmetric_name[0m[2m=[0m"operation_duration_ticks" [3mlabels[0m[2m=[0moperation=test_operation, status=success [3mvalue[0m[2m=[0m0
[2m2026-04-17T12:04:56.221799Z[0m [34mDEBUG[0m [2mdsm::performance[0m[2m:[0m CPU operation 'test_operation' completed successfully (ticks_elapsed=0)
test merkle::sparse_merkle_tree::tests::verify_proof_against_root_static ... ok
[2m2026-04-17T12:04:56.222565Z[0m [34mDEBUG[0m [2mdsm::telemetry::telemetry_metrics[0m[2m:[0m metric [3mmetric_type[0m[2m=[0m"histogram" [3mmetric_name[0m[2m=[0m"operation_duration_ticks" [3mlabels[0m[2m=[0moperation=test_io, status=success [3mvalue[0m[2m=[0m0
[2m2026-04-17T12:04:56.222615Z[0m [34mDEBUG[0m [2mdsm::performance[0m[2m:[0m I/O operation 'test_io' completed successfully (ticks_elapsed=0)
test performance::tests::test_io_task_execution ... ok
test performance::tests::test_cpu_task_execution ... ok
test performance::tests::test_metrics_collection ... ok
[2m2026-04-17T12:04:56.222837Z[0m [32m INFO[0m [2mdsm::recovery::capsule[0m[2m:[0m Capsule encryption subsystem initialized
test recovery::capsule::tests::test_capsule_serialize_round_trip ... ok
test crypto::sphincs_pbt_tests::tests::pbt_sphincs_size_consistency ... ok
test crypto::signatures::tests::key_sizes_match_param_helpers ... ok
test recovery::capsule::tests::test_invalid_counterparty_tip_length_rejected ... ok
test recovery::capsule::tests::test_capsule_encrypt_decrypt ... ok
test recovery::capsule::tests::test_ciphertext_tamper_fails ... ok
test crypto_verification::quantum_resistant_binding::tests::test_verify_own_attestation ... ok
test recovery::capsule::tests::test_nfc_capsule_encrypt_serialize_decrypt_round_trip ... ok
test recovery::rollup::tests::test_peer_digest ... ok
[2m2026-04-17T12:04:58.468097Z[0m [32m INFO[0m [2mdsm::recovery::rollup[0m[2m:[0m Receipt rollup subsystem initialized
test recovery::rollup::tests::test_rollup_creation ... ok
test recovery::rollup::tests::test_rollup_sequence_verification ... ok
test recovery::rollup::tests::test_rollup_update ... ok
test recovery::rollup::tests::test_rollup_verification ... ok
test crypto::sphincs_pbt_tests::tests::pbt_sphincs_signature_is_deterministic ... ok
test recovery::tests::test_rollup_operations ... ok
[2m2026-04-17T12:04:58.564957Z[0m [32m INFO[0m [2mdsm::recovery::tombstone[0m[2m:[0m Tombstone/succession subsystem initialized
test crypto_verification::quantum_resistant_binding::tests::test_different_entropy_produces_different_verification_entropy ... ok
test serialization::canonical_bytes::tests::as_slice_returns_reference ... ok
test serialization::canonical_bytes::tests::clone_produces_independent_copy ... ok
test serialization::canonical_bytes::tests::default_creates_empty_writer ... ok
test serialization::canonical_bytes::tests::into_vec_returns_buffer ... ok
test serialization::canonical_bytes::tests::multiple_pushes_concatenate ... ok
test serialization::canonical_bytes::tests::new_creates_empty_writer ... ok
test serialization::canonical_bytes::tests::push_bytes32_encodes_fixed_array ... ok
test serialization::canonical_bytes::tests::push_len_prefixed_empty_data ... ok
test serialization::canonical_bytes::tests::push_len_prefixed_encodes_length_and_data ... ok
test serialization::canonical_bytes::tests::push_opt_len_prefixed_none ... ok
test serialization::canonical_bytes::tests::push_opt_len_prefixed_some ... ok
test serialization::canonical_bytes::tests::push_opt_none_same_as_empty_slice ... ok
test serialization::canonical_bytes::tests::push_str_empty ... ok
test serialization::canonical_bytes::tests::push_str_encodes_as_bytes ... ok
test serialization::canonical_bytes::tests::push_u32_le_encodes_correctly ... ok
test serialization::canonical_bytes::tests::push_u32_le_max ... ok
test serialization::canonical_bytes::tests::push_u32_le_zero ... ok
test serialization::canonical_bytes::tests::push_u64_le_encodes_correctly ... ok
test serialization::canonical_bytes::tests::push_u64_le_zero ... ok
test serialization::canonical_bytes::tests::push_vec_of_bytes32_empty ... ok
test serialization::canonical_bytes::tests::push_vec_of_bytes32_two_items ... ok
test serialization::canonical_bytes::tests::with_capacity_creates_empty_writer ... ok
test serialization::tests::canonical_writer_has_unambiguous_length_prefixing ... ok
test serialization::tests::canonical_writer_is_stable_for_same_inputs ... ok
[2m2026-04-17T12:04:58.587324Z[0m [34mDEBUG[0m [2mdsm::telemetry::telemetry_metrics[0m[2m:[0m metric [3mmetric_type[0m[2m=[0m"gauge" [3mmetric_name[0m[2m=[0m"health_status" [3mlabels[0m[2m=[0mcomponent=db [3mvalue[0m[2m=[0m1
